,INDEX,KEYVALUE,LABEL,RED,GREEN,BLUE,ALPHA,HEMISPHERE,NETWORK,NETWORKKEY,NETWORKSORTEDORDER
31,32,32,Default-40_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,386
32,33,33,Default-41_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,387
33,34,34,Default-42_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,388
34,35,35,Default-43_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,389
35,36,36,Somatomotor-23_L-Ctx,0.0,1.0,1.0,1.0,L,Somatomotor,3,390
36,37,37,Cingulo-Opercular-31_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,391
37,38,38,Cingulo-Opercular-32_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,392
38,39,39,Somatomotor-24_L-Ctx,0.0,1.0,1.0,1.0,L,Somatomotor,3,393
39,40,40,Somatomotor-25_L-Ctx,0.0,1.0,1.0,1.0,L,Somatomotor,3,394
40,41,41,Somatomotor-26_L-Ctx,0.0,1.0,1.0,1.0,L,Somatomotor,3,395
41,42,42,Somatomotor-27_L-Ctx,0.0,1.0,1.0,1.0,L,Somatomotor,3,396
42,43,43,Cingulo-Opercular-33_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,397
43,44,44,Cingulo-Opercular-34_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,398
44,45,45,Cingulo-Opercular-35_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,399
45,46,46,Dorsal-Attention-13_L-Ctx,0.0,1.0,0.0,1.0,L,Dorsal-Attention,5,400
46,47,47,Somatomotor-28_L-Ctx,0.0,1.0,1.0,1.0,L,Somatomotor,3,401
47,48,48,Visual2-43_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,402
48,49,49,Visual2-44_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,403
49,50,50,Dorsal-Attention-14_L-Ctx,0.0,1.0,0.0,1.0,L,Dorsal-Attention,5,404
50,51,51,Somatomotor-29_L-Ctx,0.0,1.0,1.0,1.0,L,Somatomotor,3,405
51,52,52,Somatomotor-30_L-Ctx,0.0,1.0,1.0,1.0,L,Somatomotor,3,406
52,53,53,Somatomotor-31_L-Ctx,0.0,1.0,1.0,1.0,L,Somatomotor,3,407
53,54,54,Somatomotor-32_L-Ctx,0.0,1.0,1.0,1.0,L,Somatomotor,3,408
54,55,55,Somatomotor-33_L-Ctx,0.0,1.0,1.0,1.0,L,Somatomotor,3,409
55,56,56,Somatomotor-34_L-Ctx,0.0,1.0,1.0,1.0,L,Somatomotor,3,410
56,57,57,Cingulo-Opercular-36_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,411
57,58,58,Cingulo-Opercular-37_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,412
58,59,59,Cingulo-Opercular-38_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,413
59,60,60,Cingulo-Opercular-39_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,414
60,61,61,Default-44_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,415
61,62,62,Default-45_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,416
62,63,63,Frontoparietal-32_L-Ctx,1.0,1.0,0.0,1.0,L,Frontoparietal,7,417
63,64,64,Default-46_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,418
64,65,65,Default-47_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,419
65,66,66,Default-48_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,420
66,67,67,Default-49_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,421
67,68,68,Default-50_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,422
68,69,69,Default-51_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,423
69,70,70,Default-52_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,2
70,71,71,Default-53_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,3
71,72,72,Default-54_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,4
72,73,73,Frontoparietal-33_L-Ctx,1.0,1.0,0.0,1.0,L,Frontoparietal,7,5
73,74,74,Language-14_L-Ctx,0.0,0.608,0.608,1.0,L,Language,6,6
74,75,75,Language-15_L-Ctx,0.0,0.608,0.608,1.0,L,Language,6,7
75,76,76,Default-55_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,13
76,77,77,Frontoparietal-34_L-Ctx,1.0,1.0,0.0,1.0,L,Frontoparietal,7,16
77,78,78,Cingulo-Opercular-40_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,17
78,79,79,Language-16_L-Ctx,0.0,0.608,0.608,1.0,L,Language,6,18
79,80,80,Frontoparietal-35_L-Ctx,1.0,1.0,0.0,1.0,L,Frontoparietal,7,19
80,81,81,Language-17_L-Ctx,0.0,0.608,0.608,1.0,L,Language,6,20
81,82,82,Frontoparietal-36_L-Ctx,1.0,1.0,0.0,1.0,L,Frontoparietal,7,21
82,83,83,Frontoparietal-37_L-Ctx,1.0,1.0,0.0,1.0,L,Frontoparietal,7,22
83,84,84,Cingulo-Opercular-41_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,23
84,85,85,Frontoparietal-38_L-Ctx,1.0,1.0,0.0,1.0,L,Frontoparietal,7,48
85,86,86,Cingulo-Opercular-42_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,49
86,87,87,Default-56_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,138
87,88,88,Default-57_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,152
88,89,89,Frontoparietal-39_L-Ctx,1.0,1.0,0.0,1.0,L,Frontoparietal,7,153
89,90,90,Default-58_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,154
90,91,91,Frontoparietal-40_L-Ctx,1.0,1.0,0.0,1.0,L,Frontoparietal,7,156
91,92,92,Frontoparietal-41_L-Ctx,1.0,1.0,0.0,1.0,L,Frontoparietal,7,157
92,93,93,Default-59_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,158
93,94,94,Default-60_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,159
94,95,95,Dorsal-Attention-15_L-Ctx,0.0,1.0,0.0,1.0,L,Dorsal-Attention,5,160
95,96,96,Dorsal-Attention-16_L-Ctx,0.0,1.0,0.0,1.0,L,Dorsal-Attention,5,163
96,97,97,Frontoparietal-42_L-Ctx,1.0,1.0,0.0,1.0,L,Frontoparietal,7,182
97,98,98,Frontoparietal-43_L-Ctx,1.0,1.0,0.0,1.0,L,Frontoparietal,7,183
98,99,99,Cingulo-Opercular-43_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,184
99,100,100,Somatomotor-35_L-Ctx,0.0,1.0,1.0,1.0,L,Somatomotor,3,185
100,101,101,Somatomotor-36_L-Ctx,0.0,1.0,1.0,1.0,L,Somatomotor,3,186
101,102,102,Somatomotor-37_L-Ctx,0.0,1.0,1.0,1.0,L,Somatomotor,3,187
102,103,103,Auditory-09_L-Ctx,0.98,0.243,0.9840000000000001,1.0,L,Auditory,8,193
103,104,104,Auditory-10_L-Ctx,0.98,0.243,0.9840000000000001,1.0,L,Auditory,8,196
104,105,105,Cingulo-Opercular-44_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,197
105,106,106,Cingulo-Opercular-45_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,198
106,107,107,Auditory-11_L-Ctx,0.98,0.243,0.9840000000000001,1.0,L,Auditory,8,199
107,108,108,Cingulo-Opercular-46_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,200
108,109,109,Cingulo-Opercular-47_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,201
109,110,110,Orbito-Affective-04_L-Ctx,0.255,0.49,0.0,0.659,L,Orbito-Affective,12,202
110,111,111,Frontoparietal-44_L-Ctx,1.0,1.0,0.0,1.0,L,Frontoparietal,7,203
111,112,112,Orbito-Affective-05_L-Ctx,0.255,0.49,0.0,0.659,L,Orbito-Affective,12,228
112,113,113,Cingulo-Opercular-48_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,229
113,114,114,Cingulo-Opercular-49_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,318
114,115,115,Somatomotor-38_L-Ctx,0.0,1.0,1.0,1.0,L,Somatomotor,3,332
115,116,116,Dorsal-Attention-17_L-Ctx,0.0,1.0,0.0,1.0,L,Dorsal-Attention,5,333
116,117,117,Dorsal-Attention-18_L-Ctx,0.0,1.0,0.0,1.0,L,Dorsal-Attention,5,334
117,118,118,Default-61_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,336
118,119,119,Default-62_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,337
119,120,120,Default-63_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,338
120,121,121,Visual1-05_L-Ctx,0.0,0.0,1.0,1.0,L,Visual1,1,339
121,122,122,Ventral-Multimodal-03_L-Ctx,1.0,0.616,0.0,1.0,L,Ventral-Multimodal,11,340
122,123,123,Language-18_L-Ctx,0.0,0.608,0.608,1.0,L,Language,6,343
123,124,124,Auditory-12_L-Ctx,0.98,0.243,0.9840000000000001,1.0,L,Auditory,8,424
124,125,125,Language-19_L-Ctx,0.0,0.608,0.608,1.0,L,Language,6,425
125,126,126,Default-64_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,426
126,127,127,Dorsal-Attention-19_L-Ctx,0.0,1.0,0.0,1.0,L,Dorsal-Attention,5,427
127,128,128,Language-20_L-Ctx,0.0,0.608,0.608,1.0,L,Language,6,428
128,129,129,Language-21_L-Ctx,0.0,0.608,0.608,1.0,L,Language,6,429
129,130,130,Default-65_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,430
130,131,131,Default-66_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,431
131,132,132,Default-67_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,432
132,133,133,Frontoparietal-45_L-Ctx,1.0,1.0,0.0,1.0,L,Frontoparietal,7,433
133,134,134,Default-68_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,434
134,135,135,Ventral-Multimodal-04_L-Ctx,1.0,0.616,0.0,1.0,L,Ventral-Multimodal,11,435
135,136,136,Dorsal-Attention-20_L-Ctx,0.0,1.0,0.0,1.0,L,Dorsal-Attention,5,436
136,137,137,Dorsal-Attention-21_L-Ctx,0.0,1.0,0.0,1.0,L,Dorsal-Attention,5,437
137,138,138,Visual2-45_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,438
138,139,139,Language-22_L-Ctx,0.0,0.608,0.608,1.0,L,Language,6,439
139,140,140,Posterior-Multimodal-06_L-Ctx,0.6940000000000001,0.349,0.157,1.0,L,Posterior-Multimodal,10,440
140,141,141,Posterior-Multimodal-07_L-Ctx,0.6940000000000001,0.349,0.157,1.0,L,Posterior-Multimodal,10,441
141,142,142,Visual1-06_L-Ctx,0.0,0.0,1.0,1.0,L,Visual1,1,442
142,143,143,Dorsal-Attention-22_L-Ctx,0.0,1.0,0.0,1.0,L,Dorsal-Attention,5,443
143,144,144,Frontoparietal-46_L-Ctx,1.0,1.0,0.0,1.0,L,Frontoparietal,7,444
144,145,145,Frontoparietal-47_L-Ctx,1.0,1.0,0.0,1.0,L,Frontoparietal,7,445
145,146,146,Dorsal-Attention-23_L-Ctx,0.0,1.0,0.0,1.0,L,Dorsal-Attention,5,446
146,147,147,Cingulo-Opercular-50_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,447
147,148,148,Cingulo-Opercular-51_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,448
148,149,149,Frontoparietal-48_L-Ctx,1.0,1.0,0.0,1.0,L,Frontoparietal,7,449
149,150,150,Default-69_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,450
150,151,151,Default-70_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,451
151,152,152,Visual2-46_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,452
152,153,153,Visual2-47_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,8
153,154,154,Visual2-48_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,9
154,155,155,Default-71_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,36
155,156,156,Visual2-49_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,39
156,157,157,Visual2-50_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,40
157,158,158,Visual2-51_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,41
158,159,159,Visual2-52_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,42
159,160,160,Visual2-53_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,47
160,161,161,Default-72_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,51
161,162,162,Default-73_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,52
162,163,163,Visual2-54_L-Ctx,0.392,0.0,1.0,1.0,L,Visual2,2,53
163,164,164,Default-74_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,54
164,165,165,Default-75_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,55
165,166,166,Orbito-Affective-06_L-Ctx,0.255,0.49,0.0,0.659,L,Orbito-Affective,12,56
166,167,167,Cingulo-Opercular-52_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,100
167,168,168,Somatomotor-39_L-Ctx,0.0,1.0,1.0,1.0,L,Somatomotor,3,101
168,169,169,Cingulo-Opercular-53_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,102
169,170,170,Frontoparietal-49_L-Ctx,1.0,1.0,0.0,1.0,L,Frontoparietal,7,115
170,171,171,Frontoparietal-50_L-Ctx,1.0,1.0,0.0,1.0,L,Frontoparietal,7,168
171,172,172,Language-23_L-Ctx,0.0,0.608,0.608,1.0,L,Language,6,188
172,173,173,Auditory-13_L-Ctx,0.98,0.243,0.9840000000000001,1.0,L,Auditory,8,189
173,174,174,Auditory-14_L-Ctx,0.98,0.243,0.9840000000000001,1.0,L,Auditory,8,216
174,175,175,Auditory-15_L-Ctx,0.98,0.243,0.9840000000000001,1.0,L,Auditory,8,219
175,176,176,Default-76_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,220
176,177,177,Default-77_L-Ctx,1.0,0.0,0.0,1.0,L,Default,9,221
177,178,178,Cingulo-Opercular-54_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,222
178,179,179,Cingulo-Opercular-55_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,227
179,180,180,Cingulo-Opercular-56_L-Ctx,0.6,0.0,0.6,1.0,L,Cingulo-Opercular,4,231
180,181,201,Visual1-01_R-Ctx,0.0,0.0,1.0,1.0,R,Visual1,1,232
181,182,202,Visual2-01_R-Ctx,0.392,0.0,1.0,1.0,R,Visual2,2,233
182,183,203,Visual2-02_R-Ctx,0.392,0.0,1.0,1.0,R,Visual2,2,234
183,184,204,Visual2-03_R-Ctx,0.392,0.0,1.0,1.0,R,Visual2,2,235
184,185,205,Visual2-04_R-Ctx,0.392,0.0,1.0,1.0,R,Visual2,2,236
185,186,206,Visual2-05_R-Ctx,0.392,0.0,1.0,1.0,R,Visual2,2,280
186,187,207,Visual2-06_R-Ctx,0.392,0.0,1.0,1.0,R,Visual2,2,281
187,188,208,Somatomotor-01_R-Ctx,0.0,1.0,1.0,1.0,R,Somatomotor,3,282
188,189,209,Somatomotor-02_R-Ctx,0.0,1.0,1.0,1.0,R,Somatomotor,3,284
189,190,210,Cingulo-Opercular-01_R-Ctx,0.6,0.0,0.6,1.0,R,Cingulo-Opercular,4,295
190,191,211,Cingulo-Opercular-02_R-Ctx,0.6,0.0,0.6,1.0,R,Cingulo-Opercular,4,348
191,192,212,Language-01_R-Ctx,0.0,0.608,0.608,1.0,R,Language,6,453
192,193,213,Visual2-07_R-Ctx,0.392,0.0,1.0,1.0,R,Visual2,2,454
193,194,214,Frontoparietal-01_R-Ctx,1.0,1.0,0.0,1.0,R,Frontoparietal,7,455
194,195,215,Frontoparietal-02_R-Ctx,1.0,1.0,0.0,1.0,R,Frontoparietal,7,456
195,196,216,Visual2-08_R-Ctx,0.392,0.0,1.0,1.0,R,Visual2,2,457
196,197,217,Visual2-09_R-Ctx,0.392,0.0,1.0,1.0,R,Visual2,2,458
197,198,218,Visual2-10_R-Ctx,0.392,0.0,1.0,1.0,R,Visual2,2,459
198,199,219,Visual2-11_R-Ctx,0.392,0.0,1.0,1.0,R,Visual2,2,460
199,200,220,Visual2-12_R-Ctx,0.392,0.0,1.0,1.0,R,Visual2,2,461
200,201,221,Visual2-13_R-Ctx,0.392,0.0,1.0,1.0,R,Visual2,2,462
201,202,222,Visual2-14_R-Ctx,0.392,0.0,1.0,1.0,R,Visual2,2,463
202,203,223,Visual2-15_R-Ctx,0.392,0.0,1.0,1.0,R,Visual2,2,464
203,204,224,Auditory-01_R-Ctx,0.98,0.243,0.9840000000000001,1.0,R,Auditory,8,465
204,205,225,Cingulo-Opercular-03_R-Ctx,0.6,0.0,0.6,1.0,R,Cingulo-Opercular,4,466
205,206,226,Language-02_R-Ctx,0.0,0.608,0.608,1.0,R,Language,6,467
206,207,227,Posterior-Multimodal-01_R-Ctx,0.6940000000000001,0.349,0.157,1.0,R,Posterior-Multimodal,10,468
207,208,228,Posterior-Multimodal-02_R-Ctx,0.6940000000000001,0.349,0.157,1.0,R,Posterior-Multimodal,10,469
208,209,229,Frontoparietal-03_R-Ctx,1.0,1.0,0.0,1.0,R,Frontoparietal,7,470
209,210,230,Default-01_R-Ctx,1.0,0.0,0.0,1.0,R,Default,9,471
210,211,231,Default-02_R-Ctx,1.0,0.0,0.0,1.0,R,Default,9,472
211,212,232,Default-03_R-Ctx,1.0,0.0,0.0,1.0,R,Default,9,473
212,213,233,Default-04_R-Ctx,1.0,0.0,0.0,1.0,R,Default,9,474
213,214,234,Default-05_R-Ctx,1.0,0.0,0.0,1.0,R,Default,9,475
214,215,235,Default-06_R-Ctx,1.0,0.0,0.0,1.0,R,Default,9,476
215,216,236,Somatomotor-03_R-Ctx,0.0,1.0,1.0,1.0,R,Somatomotor,3,477
216,217,237,Cingulo-Opercular-04_R-Ctx,0.6,0.0,0.6,1.0,R,Cingulo-Opercular,4,478
217,218,238,Cingulo-Opercular-05_R-Ctx,0.6,0.0,0.6,1.0,R,Cingulo-Opercular,4,479
218,219,239,Somatomotor-04_R-Ctx,0.0,1.0,1.0,1.0,R,Somatomotor,3,480
219,220,240,Somatomotor-05_R-Ctx,0.0,1.0,1.0,1.0,R,Somatomotor,3,10
220,221,241,Somatomotor-06_R-Ctx,0.0,1.0,1.0,1.0,R,Somatomotor,3,37
221,222,242,Somatomotor-07_R-Ctx,0.0,1.0,1.0,1.0,R,Somatomotor,3,38
222,223,243,Cingulo-Opercular-06_R-Ctx,0.6,0.0,0.6,1.0,R,Cingulo-Opercular,4,43
223,224,244,Cingulo-Opercular-07_R-Ctx,0.6,0.0,0.6,1.0,R,Cingulo-Opercular,4,44
224,225,245,Cingulo-Opercular-08_R-Ctx,0.6,0.0,0.6,1.0,R,Cingulo-Opercular,4,45
225,226,246,Dorsal-Attention-01_R-Ctx,0.0,1.0,0.0,1.0,R,Dorsal-Attention,5,57
226,227,247,Somatomotor-08_R-Ctx,0.0,1.0,1.0,1.0,R,Somatomotor,3,58
227,228,248,Visual2-16_R-Ctx,0.392,0.0,1.0,1.0,R,Visual2,2,59
228,229,249,Visual2-17_R-Ctx,0.392,0.0,1.0,1.0,R,Visual2,2,60
229,230,250,Dorsal-Attention-02_R-Ctx,0.0,1.0,0.0,1.0,R,Dorsal-Attention,5,78
230,231,251,Somatomotor-09_R-Ctx,0.0,1.0,1.0,1.0,R,Somatomotor,3,84
231,232,252,Somatomotor-10_R-Ctx,0.0,1.0,1.0,1.0,R,Somatomotor,3,86
232,233,253,Somatomotor-11_R-Ctx,0.0,1.0,1.0,1.0,R,Somatomotor,3,99
233,234,254,Somatomotor-12_R-Ctx,0.0,1.0,1.0,1.0,R,Somatomotor,3,105
234,235,255,Somatomotor-13_R-Ctx,0.0,1.0,1.0,1.0,R,Somatomotor,3,106
235,236,256,Somatomotor-14_R-Ctx,0.0,1.0,1.0,1.0,R,Somatomotor,3,108
236,237,257,Cingulo-Opercular-09_R-Ctx,0.6,0.0,0.6,1.0,R,Cingulo-Opercular,4,109
237,238,258,Frontoparietal-04_R-Ctx,1.0,1.0,0.0,1.0,R,Frontoparietal,7,113
238,239,259,Cingulo-Opercular-10_R-Ctx,0.6,0.0,0.6,1.0,R,Cingulo-Opercular,4,114
239,240,260,Cingulo-Opercular-11_R-Ctx,0.6,0.0,0.6,1.0,R,Cingulo-Opercular,4,147
240,241,261,Default-07_R-Ctx,1.0,0.0,0.0,1.0,R,Default,9,148
241,242,262,Frontoparietal-05_R-Ctx,1.0,1.0,0.0,1.0,R,Frontoparietal,7,167
242,243,263,Frontoparietal-06_R-Ctx,1.0,1.0,0.0,1.0,R,Frontoparietal,7,169
243,244,264,Default-08_R-Ctx,1.0,0.0,0.0,1.0,R,Default,9,178
244,245,265,Default-09_R-Ctx,1.0,0.0,0.0,1.0,R,Default,9,179
245,246,266,Default-10_R-Ctx,1.0,0.0,0.0,1.0,R,Default,9,180
246,247,267,Default-11_R-Ctx,1.0,0.0,0.0,1.0,R,Default,9,190
247,248,268,Default-12_R-Ctx,1.0,0.0,0.0,1.0,R,Default,9,191
248,249,269,Default-13_R-Ctx,1.0,0.0,0.0,1.0,R,Default,9,205
249,250,270,Default-14_R-Ctx,1.0,0.0,0.0,1.0,R,Default,9,217
250,251,271,Default-15_R-Ctx,1.0,0.0,0.0,1.0,R,Default,9,218
251,252,272,Default-16_R-Ctx,1.0,0.0,0.0,1.0,R,Default,9,223
252,253,273,Frontoparietal-07_R-Ctx,1.0,1.0,0.0,1.0,R,Frontoparietal,7,224
253,254,274,Frontoparietal-08_R-Ctx,1.0,1.0,0.0,1.0,R,Frontoparietal,7,225
254,255,275,Language-03_R-Ctx,0.0,0.608,0.608,1.0,R,Language,6,237
255,256,276,Default-17_R-Ctx,1.0,0.0,0.0,1.0,R,Default,9,239
256,257,277,Frontoparietal-09_R-Ctx,1.0,1.0,0.0,1.0,R,Frontoparietal,7,240
257,258,278,Cingulo-Opercular-12_R-Ctx,0.6,0.0,0.6,1.0,R,Cingulo-Opercular,4,258
258,259,279,Language-04_R-Ctx,0.0,0.608,0.608,1.0,R,Language,6,262
259,260,280,Frontoparietal-10_R-Ctx,1.0,1.0,0.0,1.0,R,Frontoparietal,7,264
260,261,281,Frontoparietal-11_R-Ctx,1.0,1.0,0.0,1.0,R,Frontoparietal,7,266
261,262,282,Cingulo-Opercular-13_R-Ctx,0.6,0.0,0.6,1.0,R,Cingulo-Opercular,4,279
262,263,283,Frontoparietal-12_R-Ctx,1.0,1.0,0.0,1.0,R,Frontoparietal,7,285
263,264,284,Cingulo-Opercular-14_R-Ctx,0.6,0.0,0.6,1.0,R,Cingulo-Opercular,4,286
264,265,285,Frontoparietal-13_R-Ctx,1.0,1.0,0.0,1.0,R,Frontoparietal,7,288
265,266,286,Cingulo-Opercular-15_R-Ctx,0.6,0.0,0.6,1.0,R,Cingulo-Opercular,4,289
266,267,287,Default-18_R-Ctx,1.0,0.0,0.0,1.0,R,Default,9,293
267,268,288,Default-19_R-Ctx,1.0,0.0,0.0,1.0,R,Default,9,294
268,269,289,Frontoparietal-14_R-Ctx,1.0,1.0,0.0,1.0,R,Frontoparietal,7,327
269,270,290,Default-20_R-Ctx,1.0,0.0,0.0,1.0,R,Default,9,328
270,271,291,Frontoparietal-15_R-Ctx,1.0,1.0,0.0,1.0,R,Frontoparietal,7,347
271,272,292,Frontoparietal-16_R-Ctx,1.0,1.0,0.0,1.0,R,Frontoparietal,7,349
272,273,293,Frontoparietal-17_R-Ctx,1.0,1.0,0.0,1.0,R,Frontoparietal,7,358
273,274,294,Default-21_R-Ctx,1.0,0.0,0.0,1.0,R,Default,9,359
274,275,295,Dorsal-Attention-03_R-Ctx,0.0,1.0,0.0,1.0,R,Dorsal-Attention,5,360
